player,score
2999,3
3000,3
3001,2
3002,2
3003,5
3004,3
3005,5
3006,2
3007,1
3008,2
3009,1
3010,2
3011,1
3012,2
3013,1
3014,4
3015,5
3016,5
3017,1
3018,5
3019,2
3020,2
3021,5
3022,2
3023,3
3024,1
3025,2
3026,2
3027,3
3028,5
3029,4
3030,1
3031,1
3032,1
3033,1
3034,3
3035,5
3036,5
3037,5
3038,4
3039,5
3040,3
3041,4
3042,4
3043,2
3044,1
3045,3
3046,2
3047,3
3048,2
3049,5
3050,4
3051,2
3052,1
3053,2
3054,3
3055,4
3056,5
3057,3
3058,4
3059,2
3060,5
3061,4
3062,1
3063,2
3064,3
3065,5
3066,2
3067,2
3068,5
3069,3
3070,1
3071,5
3072,2
3073,2
3074,5
3075,2
3076,4
3077,5
3078,1
3079,3
3080,2
3081,4
3082,2
3083,2
3084,4
3085,3
3086,4
3087,2
3088,2
3089,1
3090,1
3091,3
3092,2
3093,1
3094,5
3095,2
3096,4
3097,2
3098,5
3099,1
3100,3
3101,5
3102,3
3103,5
3104,3
3105,1
3106,5
3107,4
3108,2
3109,5
3110,2
3111,4
3112,2
3113,2
3114,1
3115,2
3116,4
3117,4
3118,2
3119,3
3120,4
3121,4
3122,4
3123,5
3124,5
3125,5
3126,1
3127,3
3128,2
3129,5
3130,3
3131,1
3132,1
3133,5
3134,1
3135,1
3136,5
3137,1
3138,3
3139,2
3140,5
3141,1
3142,3
3143,2
3144,5
3145,5
3146,4
3147,1
3148,2
3149,5
3150,3
3151,3
3152,3
3153,4
3154,1
3155,3
3156,4
3157,3
3158,3
3159,2
3160,4
3161,2
3162,2
3163,1
3164,2
3165,2
3166,5
3167,1
3168,3
3169,2
3170,3
3171,1
3172,1
3173,5
3174,2
3175,5
3176,5
3177,4
3178,4
3179,2
3180,1
3181,3
3182,2
3183,5
3184,2
3185,4
3186,2
3187,2
3188,5
3189,5
3190,5
3191,1
3192,5
3193,2
3194,5
3195,4
3196,3
3197,5
3198,2
3199,4
3200,1
3201,2
3202,1
3203,1
3204,3
3205,3
3206,3
3207,5
3208,3
3209,1
3210,5
3211,2
3212,1
3213,5
3214,2
3215,4
3216,4
3217,1
3218,4
3219,3
3220,1
3221,5
3222,1
3223,5
3224,1
3225,2
3226,2
3227,2
3228,2
3229,5
3230,2
3231,4
3232,4
3233,3
3234,3
3235,2
3236,1
3237,3
3238,3
3239,1
3240,4
3241,2
3242,4
3243,2
3244,2
3245,1
3246,2
3247,5
3248,1
3249,1
3250,3
3251,3
3252,4
3253,4
3254,2
3255,1
3256,2
3257,2
3258,5
3259,1
3260,4
3261,2
3262,1
3263,1
3264,1
3265,4
3266,4
3267,5
3268,2
3269,2
3270,2
3271,3
3272,3
3273,1
3274,3
3275,4
3276,3
3277,3
3278,4
3279,5
3280,2
3281,2
3282,2
3283,4
3284,2
3285,5
3286,4
3287,3
3288,3
3289,1
3290,4
3291,3
3292,4
3293,2
3294,5
3295,4
3296,4
3297,2
3298,2
3299,3
3300,3
3301,2
3302,4
3303,1
3304,3
3305,3
3306,2
3307,1
3308,5
3309,5
3310,4
3311,2
3312,1
3313,3
3314,3
3315,4
3316,4
3317,5
3318,3
3319,1
3320,4
3321,1
3322,5
3323,1
3324,1
3325,5
3326,2
3327,2
3328,3
3329,4
3330,3
3331,1
3332,4
3333,4
3334,5
3335,4
3336,2
3337,4
3338,1
3339,3
3340,1
3341,1
3342,1
3343,5
3344,5
3345,3
3346,5
3347,4
3348,5
3349,1
3350,1
3351,3
3352,3
3353,4
3354,2
3355,3
3356,5
3357,2
3358,1
3359,1
3360,2
3361,2
3362,5
3363,5
3364,1
3365,4
3366,2
3367,4
3368,4
3369,5
3370,3
3371,2
3372,2
3373,2
3374,5
3375,4
3376,3
3377,1
3378,5
3379,2
3380,5
3381,3
3382,2
3383,2
3384,4
3385,2
3386,1
3387,2
3388,1
3389,3
3390,2
3391,1
3392,2
3393,2
3394,5
3395,5
3396,5
3397,5
3398,4
3399,2
3400,2
3401,3
3402,5
3403,5
3404,1
3405,5
3406,1
3407,5
3408,5
3409,4
3410,1
3411,3
3412,1
3413,2
3414,5
3415,2
3416,2
3417,1
3418,2
3419,2
3420,5
3421,1
3422,5
3423,2
3424,1
3425,4
3426,4
3427,2
3428,5
3429,4
3430,4
3431,2
3432,2
3433,1
3434,1
3435,4
3436,4
3437,3
3438,4
3439,4
3440,5
3441,2
3442,2
3443,2
3444,4
3445,2
3446,1
3447,2
3448,5
3449,3
3450,2
3451,2
3452,2
3453,4
3454,1
3455,1
3456,5
3457,4
3458,3
3459,2
3460,2
3461,1
3462,5
3463,1
3464,3
3465,3
3466,4
3467,1
3468,3
3469,2
3470,4
3471,4
3472,5
3473,4
3474,3
3475,5
3476,5
3477,2
3478,5
3479,3
3480,3
3481,3
3482,5
3483,4
3484,1
3485,5
3486,4
3487,3
3488,3
3489,4
3490,2
3491,3
3492,4
3493,5
3494,1
3495,1
3496,2
3497,5
3498,2
3499,5
3500,1
3501,4
3502,5
3503,2
3504,2
3505,5
3506,1
3507,2
3508,1
3509,3
3510,3
3511,3
3512,3
3513,3
3514,4
3515,2
3516,4
3517,4
3518,4
3519,2
3520,4
3521,2
3522,4
3523,2
3524,3
3525,2
3526,3
3527,3
3528,1
3529,4
3530,4
3531,2
3532,5
3533,1
3534,4
3535,2
3536,5
3537,2
3538,2
3539,2
3540,3
3541,5
3542,4
3543,4
3544,2
3545,4
3546,1
3547,1
3548,3
3549,2
3550,3
3551,4
3552,4
3553,2
3554,5
3555,2
3556,3
3557,5
3558,5
3559,3
3560,3
3561,2
3562,2
3563,3
3564,5
3565,3
3566,2
3567,2
3568,2
3569,2
3570,1
3571,1
3572,2
3573,5
3574,3
3575,4
3576,4
3577,3
3578,2
3579,1
3580,5
3581,4
3582,1
3583,1
3584,5
3585,4
3586,2
3587,5
3588,2
3589,5
3590,5
3591,2
3592,1
3593,4
3594,3
3595,1
3596,2
3597,1
3598,2
3599,1
3600,4
3601,2
3602,2
3603,5
3604,3
3605,2
3606,5
3607,1
3608,1
3609,1
3610,5
3611,1
3612,5
3613,2
3614,2
3615,4
3616,2
3617,4
3618,4
3619,5
3620,3
3621,4
3622,4
3623,2
3624,4
3625,2
3626,5
3627,5
3628,1
3629,5
3630,3
3631,5
3632,3
3633,5
3634,5
3635,4
3636,1
3637,2
3638,3
3639,5
3640,4
3641,1
3642,3
3643,5
3644,5
3645,5
3646,5
3647,3
3648,5
3649,4
3650,3
3651,5
3652,3
3653,1
3654,3
3655,5
3656,1
3657,3
3658,4
3659,5
3660,4
3661,4
3662,2
3663,2
3664,5
3665,5
3666,4
3667,5
3668,5
3669,5
3670,3
3671,3
3672,3
3673,3
3674,5
3675,1
3676,4
3677,5
3678,2
3679,5
3680,2
3681,2
3682,1
3683,3
3684,4
3685,1
3686,5
3687,5
3688,2
3689,5
3690,3
3691,5
3692,2
3693,1
3694,1
3695,5
3696,5
3697,2
3698,1
3699,5
3700,4
3701,5
3702,3
3703,1
3704,5
3705,3
3706,3
3707,5
3708,4
3709,3
3710,3
3711,2
3712,5
3713,2
3714,1
3715,3
3716,1
3717,4
3718,3
3719,3
3720,5
3721,4
3722,2
3723,5
3724,2
3725,4
3726,5
3727,5
3728,4
3729,2
3730,2
3731,5
3732,3
3733,5
3734,5
3735,4
3736,1
3737,1
3738,2
3739,1
3740,4
3741,1
3742,2
3743,3
3744,4
3745,4
3746,5
3747,5
3748,2
3749,3
3750,1
3751,5
3752,5
3753,3
3754,1
3755,1
3756,5
3757,4
3758,4
3759,4
3760,4
3761,3
3762,2
3763,3
3764,4
3765,2
3766,1
3767,2
3768,3
3769,5
3770,1
3771,1
3772,2
3773,2
3774,1
3775,4
3776,3
3777,2
3778,5
3779,5
3780,1
3781,4
3782,3
3783,3
3784,1
3785,2
3786,5
3787,4
3788,3
3789,4
3790,5
3791,1
3792,2
3793,1
3794,5
3795,4
3796,5
3797,2
3798,2
3799,1
3800,1
3801,5
3802,1
3803,2
3804,3
3805,3
3806,2
3807,4
3808,3
3809,2
3810,5
3811,1
3812,4
3813,5
3814,3
3815,2
3816,4
3817,2
3818,3
3819,5
3820,1
3821,2
3822,5
3823,2
3824,5
3825,1
3826,3
3827,5
3828,1
3829,1
3830,2
3831,3
3832,5
3833,2
3834,3
3835,5
3836,5
3837,5
3838,1
3839,2
3840,4
3841,5
3842,1
3843,2
3844,3
3845,1
3846,3
3847,2
3848,4
3849,5
3850,5
3851,5
3852,2
3853,5
3854,5
3855,1
3856,1
3857,4
3858,3
3859,4
3860,5
3861,5
3862,2
3863,2
3864,5
3865,1
3866,2
3867,1
3868,5
3869,2
3870,3
3871,2
3872,5
3873,2
3874,1
3875,1
3876,1
3877,5
3878,4
3879,2
3880,2
3881,5
3882,3
3883,3
3884,5
3885,1
3886,1
3887,3
3888,5
3889,1
3890,1
3891,5
3892,1
3893,5
3894,5
3895,4
3896,1
3897,3
3898,2
3899,4
3900,5
3901,3
3902,1
3903,1
3904,3
3905,2
3906,5
3907,4
3908,5
3909,3
3910,2
3911,5
3912,4
3913,5
3914,2
3915,5
3916,5
3917,5
3918,5
3919,3
3920,5
3921,4
3922,1
3923,2
3924,5
3925,2
3926,4
3927,2
3928,1
3929,2
3930,3
3931,2
3932,2
3933,3
3934,1
3935,4
3936,4
3937,3
3938,1
3939,2
3940,3
3941,1
3942,1
3943,5
3944,1
3945,5
3946,3
3947,1
3948,2
3949,5
3950,1
3951,3
3952,5
3953,4
3954,3
3955,4
3956,2
3957,1
3958,2
3959,1
3960,5
3961,2
3962,2
3963,5
3964,1
3965,5
3966,4
3967,3
3968,5
3969,3
3970,4
3971,3
3972,3
3973,1
3974,1
3975,5
3976,3
3977,3
3978,1
3979,1
3980,5
3981,1
3982,2
3983,3
3984,1
3985,4
3986,3
3987,2
3988,1
3989,4
3990,5
3991,5
3992,3
3993,2
3994,4
3995,1
3996,3
3997,4
3998,1
3999,3
4000,5
4001,2
4002,1
4003,4
4004,4
4005,5
4006,3
4007,3
4008,4
4009,5
4010,4
4011,4
4012,4
4013,1
4014,5
4015,4
4016,1
4017,3
4018,5
4019,4
4020,2
4021,5
4022,4
4023,1
4024,5
4025,1
4026,4
4027,5
4028,4
4029,1
4030,1
4031,2
4032,5
4033,4
4034,2
4035,2
4036,2
4037,2
4038,5
4039,5
4040,2
4041,5
4042,4
4043,3
4044,4
4045,1
4046,1
4047,5
4048,4
4049,3
4050,3
4051,3
4052,2
4053,4
4054,1
4055,1
4056,5
4057,1
4058,5
4059,1
4060,4
4061,2
4062,3
4063,3
4064,3
4065,2
4066,4
4067,1
4068,3
4069,2
4070,1
4071,2
4072,4
4073,4
4074,2
4075,1
4076,5
4077,3
4078,1
4079,2
4080,5
4081,1
4082,3
4083,2
4084,2
4085,3
4086,2
4087,4
4088,4
4089,2
4090,4
4091,4
4092,4
4093,1
4094,1
4095,2
4096,1
4097,4
4098,3
4099,5
4100,2
4101,4
4102,4
4103,2
4104,5
4105,1
4106,3
4107,5
4108,4
4109,3
4110,5
4111,2
4112,1
4113,3
4114,4
4115,1
4116,1
4117,4
4118,2
4119,5
4120,5
4121,1
4122,1
4123,3
4124,4
4125,3
4126,2
4127,1
4128,5
4129,4
4130,3
4131,3
4132,5
4133,3
4134,3
4135,2
4136,1
4137,4
4138,1
4139,2
4140,1
4141,4
4142,1
4143,1
4144,5
4145,2
4146,5
4147,2
4148,5
4149,5
4150,4
4151,4
4152,4
4153,1
4154,2
4155,4
4156,1
4157,2
4158,4
4159,3
4160,3
4161,1
4162,3
4163,2
4164,1
4165,1
4166,1
4167,3
4168,5
4169,2
4170,3
4171,3
4172,4
4173,1
4174,1
4175,3
4176,3
4177,2
4178,1
4179,1
4180,5
4181,2
4182,5
4183,3
4184,1
4185,3
4186,2
4187,4
4188,3
4189,4
4190,4
4191,4
4192,3
4193,1
4194,1
4195,3
4196,1
4197,3
4198,2
4199,5
4200,4
4201,4
4202,1
4203,4
4204,2
4205,4
4206,3
4207,1
4208,5
4209,4
4210,3
4211,3
4212,3
4213,2
4214,1
4215,1
4216,1
4217,3
4218,4
4219,1
4220,4
4221,3
4222,3
4223,4
4224,2
4225,2
4226,1
4227,1
4228,1
4229,5
4230,5
4231,5
4232,1
4233,5
4234,4
4235,4
4236,1
4237,3
4238,4
4239,1
4240,1
4241,2
4242,4
4243,2
4244,5
4245,4
4246,4
4247,1
4248,2
4249,5
4250,4
4251,1
4252,3
4253,1
4254,4
4255,5
4256,5
4257,1
4258,1
4259,5
4260,1
4261,5
4262,5
4263,4
4264,4
4265,4
4266,5
4267,5
4268,4
4269,5
4270,2
4271,2
4272,1
4273,3
4274,5
4275,5
4276,4
4277,4
4278,4
4279,2
4280,3
4281,4
4282,1
4283,3
4284,3
4285,4
4286,1
4287,4
4288,3
4289,3
4290,1
4291,3
4292,4
4293,4
4294,5
4295,5
4296,4
4297,2
4298,5
4299,2
4300,5
4301,5
4302,3
4303,3
4304,3
4305,2
4306,2
4307,5
4308,1
4309,2
4310,4
4311,5
4312,5
4313,3
4314,4
4315,1
4316,3
4317,2
4318,4
4319,4
4320,1
4321,4
4322,1
4323,4
4324,4
4325,3
4326,5
4327,1
4328,5
4329,2
4330,4
4331,2
4332,4
4333,3
4334,5
4335,3
4336,5
4337,1
4338,1
4339,3
4340,1
4341,3
4342,4
4343,2
4344,5
4345,3
4346,3
4347,1
4348,4
4349,4
4350,4
4351,5
4352,5
4353,5
4354,1
4355,5
4356,3
4357,1
4358,3
4359,5
4360,4
4361,2
4362,4
4363,1
4364,4
4365,3
4366,5
4367,5
4368,4
4369,5
4370,3
4371,1
4372,3
4373,1
4374,5
4375,3
4376,3
4377,4
4378,5
4379,2
4380,4
4381,3
4382,2
4383,2
4384,5
4385,2
4386,3
4387,5
4388,5
4389,1
4390,5
4391,2
4392,5
4393,5
4394,1
4395,5
4396,2
4397,2
4398,3
4399,1
4400,1
4401,2
4402,1
4403,1
4404,4
4405,4
4406,4
4407,5
4408,2
4409,5
4410,2
4411,1
4412,4
4413,3
4414,4
4415,5
4416,5
4417,1
4418,4
4419,5
4420,5
4421,1
4422,2
4423,5
4424,1
4425,3
4426,4
4427,5
4428,2
4429,4
4430,3
4431,3
4432,2
4433,2
4434,4
4435,2
4436,3
4437,5
4438,5
4439,1
4440,3
4441,2
4442,2
4443,2
4444,2
4445,1
4446,4
4447,1
4448,1
4449,1
4450,2
4451,3
4452,4
4453,3
4454,1
4455,2
4456,3
4457,2
4458,2
4459,4
4460,4
4461,5
4462,2
4463,2
4464,4
4465,2
4466,4
4467,3
4468,3
4469,3
4470,3
4471,1
4472,5
4473,1
4474,5
4475,3
4476,1
4477,5
4478,1
4479,4
4480,5
4481,3
4482,4
4483,5
4484,5
4485,1
4486,2
4487,4
4488,5
4489,4
4490,1
4491,3
4492,5
4493,1
4494,3
4495,2
4496,4
4497,5
4498,4
4499,5
4500,4
4501,4
4502,5
4503,5
4504,5
4505,1
4506,1
4507,1
4508,2
4509,4
4510,5
4511,4
4512,4
4513,5
4514,5
4515,4
4516,3
4517,2
4518,1
4519,3
4520,3
4521,2
4522,2
4523,5
4524,4
4525,1
4526,5
4527,2
4528,2
4529,5
4530,2
4531,2
4532,3
4533,1
4534,5
4535,3
4536,1
4537,3
4538,5
4539,2
4540,4
4541,4
4542,5
4543,5
4544,2
4545,2
4546,3
4547,1
4548,5
4549,2
4550,1
4551,4
4552,2
4553,4
4554,5
4555,2
4556,5
4557,2
4558,4
4559,1
4560,4
4561,3
4562,3
4563,5
4564,2
4565,3
4566,3
4567,3
4568,2
4569,3
4570,1
4571,2
4572,2
4573,1
4574,1
4575,4
4576,4
4577,1
4578,1
4579,1
4580,4
4581,3
4582,5
4583,2
4584,2
4585,3
4586,1
4587,1
4588,2
4589,5
4590,5
4591,3
4592,4
4593,2
4594,5
4595,2
4596,2
4597,2
4598,4
4599,2
4600,5
4601,1
4602,4
4603,2
4604,3
4605,2
4606,3
4607,3
4608,5
4609,4
4610,2
4611,1
4612,1
4613,5
4614,1
4615,5
4616,4
4617,1
4618,3
4619,3
4620,4
4621,3
4622,1
4623,1
4624,4
4625,3
4626,5
4627,1
4628,3
4629,4
4630,5
4631,3
4632,2
4633,3
4634,3
4635,3
4636,3
4637,1
4638,3
4639,4
4640,4
4641,3
4642,1
4643,1
4644,4
4645,2
4646,4
4647,4
4648,5
4649,2
4650,4
4651,2
4652,3
4653,4
4654,3
4655,3
4656,1
4657,3
4658,4
4659,2
4660,2
4661,1
4662,2
4663,2
4664,4
4665,3
4666,5
4667,4
4668,4
4669,3
4670,2
4671,1
4672,2
4673,5
4674,4
4675,4
4676,3
4677,3
4678,5
4679,5
4680,1
4681,3
4682,3
4683,5
4684,5
4685,4
4686,4
4687,4
4688,5
4689,3
4690,4
4691,3
4692,5
4693,2
4694,3
4695,1
4696,1
4697,4
4698,2
4699,2
4700,4
4701,2
4702,3
4703,2
4704,4
4705,1
4706,3
4707,5
4708,2
4709,1
4710,5
4711,3
4712,3
4713,4
4714,2
4715,4
4716,4
4717,1
4718,3
4719,5
4720,3
4721,2
4722,1
4723,4
4724,4
4725,5
4726,4
4727,3
4728,3
4729,5
4730,5
4731,5
4732,4
4733,4
4734,4
4735,2
4736,3
4737,5
4738,2
4739,5
4740,2
4741,5
4742,4
4743,5
4744,1
4745,1
4746,3
4747,1
4748,3
4749,5
4750,3
4751,4
4752,3
4753,1
4754,1
4755,1
4756,5
4757,5
4758,5
4759,3
4760,3
4761,5
4762,5
4763,1
4764,3
4765,1
4766,5
4767,5
4768,5
4769,1
4770,4
4771,5
4772,3
4773,5
4774,4
4775,2
4776,1
4777,5
4778,2
4779,1
4780,3
4781,5
4782,2
4783,5
4784,4
4785,2
4786,1
4787,2
4788,3
4789,3
4790,3
4791,3
4792,3
4793,1
4794,4
4795,3
4796,1
4797,3
4798,5
4799,3
4800,2
4801,4
4802,1
4803,4
4804,5
4805,4
4806,1
4807,2
4808,4
4809,3
4810,2
4811,5
4812,3
4813,3
4814,2
4815,5
4816,3
4817,4
4818,3
4819,1
4820,2
4821,1
4822,3
4823,3
4824,5
4825,1
4826,4
4827,1
4828,1
4829,1
4830,4
4831,3
4832,2
4833,3
4834,5
4835,4
4836,2
4837,3
4838,2
4839,5
4840,4
4841,5
4842,2
4843,1
4844,5
4845,2
4846,3
4847,3
4848,4
4849,2
4850,2
4851,2
4852,2
4853,1
4854,1
4855,2
4856,4
4857,5
4858,2
4859,2
4860,1
4861,4
4862,5
4863,3
4864,3
4865,2
4866,2
4867,2
4868,1
4869,1
4870,2
4871,2
4872,5
4873,2
4874,2
4875,2
4876,3
4877,3
4878,5
4879,4
4880,3
4881,2
4882,4
4883,2
4884,2
4885,4
4886,1
4887,3
4888,3
4889,4
4890,5
4891,1
4892,1
4893,1
4894,3
4895,4
4896,4
4897,3
4898,2
4899,1
4900,4
4901,1
4902,2
4903,3
4904,3
4905,4
4906,3
4907,5
4908,5
4909,1
4910,5
4911,2
4912,1
4913,4
4914,1
4915,4
4916,4
4917,1
4918,3
4919,4
4920,4
4921,4
4922,5
4923,1
4924,4
4925,1
4926,5
4927,5
4928,5
4929,2
4930,2
4931,2
4932,5
4933,2
4934,3
4935,4
4936,4
4937,2
4938,4
4939,3
4940,3
4941,3
4942,4
4943,5
4944,5
4945,3
4946,4
4947,4
4948,4
4949,1
4950,3
4951,2
4952,3
4953,2
4954,4
4955,1
4956,4
4957,3
4958,1
4959,1
4960,3
4961,4
4962,1
4963,5
4964,5
4965,4
4966,3
4967,5
4968,3
4969,3
4970,1
4971,1
4972,4
4973,4
4974,1
4975,1
4976,4
4977,5
4978,1
4979,4
4980,1
4981,3
4982,3
4983,3
4984,4
4985,4
4986,5
4987,5
4988,2
4989,5
4990,3
4991,5
4992,4
4993,4
4994,4
4995,4
4996,2
4997,2
4998,4
4999,3
5000,4
5001,2
5002,4
5003,5
5004,5
5005,3
5006,1
5007,4
5008,3
5009,5
5010,1
5011,1
5012,3
5013,5
5014,1
5015,4
5016,4
5017,2
5018,5
5019,4
5020,1
5021,2
5022,2
5023,2
5024,3
5025,2
5026,4
5027,1
5028,4
5029,4
5030,5
5031,1
5032,3
5033,1
5034,3
5035,4
5036,2
5037,5
5038,2
5039,2
5040,1
5041,3
5042,3
5043,1
5044,1
5045,3
5046,1
5047,2
5048,2
5049,1
5050,1
5051,3
5052,4
5053,4
5054,2
5055,3
5056,5
5057,3
5058,1
5059,2
5060,5
5061,4
5062,2
5063,4
5064,1
5065,1
5066,3
5067,2
5068,1
5069,2
5070,4
5071,1
5072,3
5073,3
5074,3
5075,2
5076,1
5077,5
5078,5
5079,4
5080,5
5081,1
5082,3
5083,5
5084,2
5085,2
5086,1
5087,5
5088,4
5089,5
5090,4
5091,1
5092,4
5093,1
5094,1
5095,4
5096,1
5097,2
5098,1
5099,2
5100,5
5101,3
5102,1
5103,1
5104,4
5105,1
5106,3
5107,5
5108,1
5109,4
5110,5
5111,5
5112,5
5113,4
5114,4
5115,3
5116,2
5117,3
5118,3
5119,3
5120,3
5121,2
5122,4
5123,2
5124,5
5125,3
5126,1
5127,1
5128,1
5129,1
5130,5
5131,4
5132,1
5133,5
5134,4
5135,4
5136,3
5137,1
5138,1
5139,3
5140,2
5141,5
5142,2
5143,1
5144,4
5145,4
5146,4
5147,3
5148,3
5149,2
5150,4
5151,1
5152,4
5153,5
5154,4
5155,5
5156,5
5157,1
5158,5
5159,2
5160,5
5161,1
5162,2
5163,5
5164,2
5165,3
5166,2
5167,2
5168,4
5169,1
5170,3
5171,4
5172,5
5173,1
5174,2
5175,4
5176,1
5177,2
5178,1
5179,1
5180,5
5181,3
5182,4
5183,4
5184,4
5185,5
5186,2
5187,1
5188,1
5189,3
5190,1
5191,3
5192,3
5193,1
5194,2
5195,2
5196,1
5197,2
5198,3
5199,1
5200,2
5201,5
5202,5
5203,5
5204,5
5205,1
5206,2
5207,5
5208,5
5209,1
5210,5
5211,2
5212,3
5213,4
5214,2
5215,4
5216,2
5217,2
5218,1
5219,3
5220,1
5221,3
5222,4
5223,1
5224,5
5225,4
5226,3
5227,5
5228,2
5229,3
5230,2
5231,5
5232,4
5233,1
5234,2
5235,4
5236,1
5237,1
5238,3
5239,1
5240,3
5241,4
5242,2
5243,2
5244,4
5245,3
5246,1
5247,2
5248,1
5249,1
5250,3
5251,4
5252,3
5253,3
5254,5
5255,5
5256,4
5257,4
5258,5
5259,5
5260,2
5261,4
5262,3
5263,1
5264,2
5265,1
5266,5
5267,5
5268,1
5269,4
5270,5
5271,3
5272,3
5273,2
5274,5
5275,2
5276,1
5277,4
5278,5
5279,5
5280,3
5281,2
5282,4
5283,1
5284,3
5285,1
5286,1
5287,1
5288,4
5289,2
5290,3
5291,5
5292,3
5293,4
5294,1
5295,3
5296,2
5297,3
5298,5
5299,2
5300,1
5301,2
5302,5
5303,4
5304,5
5305,2
5306,1
5307,1
5308,2
5309,2
5310,5
5311,2
5312,4
5313,2
5314,3
5315,5
5316,4
5317,2
5318,3
5319,2
5320,2
5321,5
5322,3
5323,2
5324,4
5325,4
5326,2
5327,1
5328,4
5329,1
5330,3
5331,1
5332,4
5333,5
5334,2
5335,2
5336,1
5337,2
5338,1
5339,3
5340,5
5341,3
5342,1
5343,5
5344,3
5345,2
5346,5
5347,3
5348,3
5349,4
5350,2
5351,3
5352,2
5353,3
5354,2
5355,1
5356,3
5357,3
5358,3
5359,2
5360,1
5361,1
5362,2
5363,2
5364,5
5365,1
5366,1
5367,4
5368,1
5369,3
5370,3
5371,3
5372,3
5373,1
5374,3
5375,5
5376,1
5377,2
5378,5
5379,1
5380,3
5381,5
5382,2
5383,3
5384,5
5385,4
5386,3
5387,3
5388,1
5389,3
5390,3
5391,1
5392,3
5393,2
5394,1
5395,4
5396,3
5397,1
5398,3
5399,5
5400,4
5401,2
5402,3
5403,2
5404,2
5405,5
5406,5
5407,4
5408,4
5409,2
5410,4
5411,3
5412,2
5413,2
5414,3
5415,4
5416,2
5417,1
5418,3
5419,4
5420,1
5421,3
5422,5
5423,5
5424,1
5425,2
5426,3
5427,1
5428,2
5429,5
5430,3
5431,2
5432,5
5433,5
5434,2
5435,3
5436,1
5437,1
5438,1
5439,1
5440,4
5441,4
5442,5
5443,3
5444,1
5445,2
5446,3
5447,4
5448,1
5449,1
5450,4
5451,3
5452,3
5453,5
5454,5
5455,1
5456,2
5457,1
5458,5
5459,2
5460,1
5461,3
5462,4
5463,2
5464,1
5465,5
5466,2
5467,4
5468,3
5469,2
5470,1
5471,1
5472,5
5473,1
5474,3
5475,1
5476,4
5477,5
5478,1
5479,3
5480,3
5481,2
5482,4
5483,1
5484,3
5485,5
5486,4
5487,5
5488,5
5489,4
5490,1
5491,2
5492,1
5493,1
5494,1
5495,3
5496,3
5497,5
5498,4
5499,1
5500,5
5501,4
5502,5
5503,1
5504,4
5505,4
5506,3
5507,5
5508,5
5509,1
5510,3
5511,3
5512,4
5513,2
5514,3
5515,5
5516,3
5517,5
5518,5
5519,1
5520,3
5521,1
5522,2
5523,3
5524,4
5525,4
5526,3
5527,5
5528,2
5529,3
5530,4
5531,4
5532,1
5533,3
5534,5
5535,4
5536,5
5537,1
5538,5
5539,3
5540,3
5541,2
5542,4
5543,4
5544,3
5545,5
5546,4
5547,3
5548,3
5549,3
5550,4
5551,1
5552,2
5553,5
5554,1
5555,1
5556,4
5557,5
5558,5
5559,5
5560,1
5561,5
5562,4
5563,5
5564,1
5565,3
5566,5
5567,1
5568,1
5569,5
5570,2
5571,1
5572,3
5573,4
5574,5
5575,1
5576,3
5577,4
5578,5
5579,4
5580,5
5581,5
5582,1
5583,1
5584,1
5585,3
5586,5
5587,1
5588,2
5589,5
5590,2
5591,1
5592,4
5593,5
5594,4
5595,2
5596,4
5597,2
5598,3
5599,3
5600,4
5601,2
5602,2
5603,4
5604,2
5605,3
5606,1
5607,2
5608,1
5609,2
5610,5
5611,4
5612,1
5613,1
5614,2
5615,2
5616,1
5617,1
5618,3
5619,4
5620,5
5621,5
5622,3
5623,5
5624,5
5625,3
5626,5
5627,5
5628,5
5629,2
5630,4
5631,3
5632,1
5633,4
5634,3
5635,3
5636,5
5637,3
5638,2
5639,1
5640,3
5641,2
5642,1
5643,2
5644,1
5645,1
5646,1
5647,4
5648,4
5649,2
5650,2
5651,5
5652,2
5653,2
5654,4
5655,4
5656,5
5657,3
5658,4
5659,2
5660,1
5661,3
5662,2
5663,4
5664,4
5665,2
5666,5
5667,1
5668,1
5669,1
5670,5
5671,1
5672,5
5673,3
5674,4
5675,5
5676,3
5677,3
5678,1
5679,5
5680,5
5681,3
5682,4
5683,4
5684,5
5685,1
5686,2
5687,5
5688,4
5689,4
5690,3
5691,1
5692,2
5693,3
5694,1
5695,2
5696,3
5697,5
5698,3
5699,5
5700,2
5701,5
5702,1
5703,4
5704,4
5705,4
5706,5
5707,3
5708,3
5709,1
5710,2
5711,1
5712,2
5713,2
5714,1
5715,4
5716,5
5717,3
5718,3
5719,5
5720,1
5721,4
5722,4
5723,5
5724,1
5725,5
5726,5
5727,1
5728,2
5729,1
5730,5
5731,1
5732,1
5733,2
5734,5
5735,5
5736,4
5737,1
5738,3
5739,4
5740,2
5741,3
5742,4
5743,3
5744,2
5745,4
5746,1
5747,4
5748,2
5749,1
5750,5
5751,3
5752,5
5753,4
5754,1
5755,2
5756,5
5757,2
5758,3
5759,5
5760,3
5761,3
5762,2
5763,5
5764,1
5765,1
5766,3
5767,1
5768,2
5769,2
5770,2
5771,5
5772,5
5773,5
5774,2
5775,2
5776,3
5777,3
5778,3
5779,5
5780,1
5781,4
5782,3
5783,4
5784,2
5785,4
5786,2
5787,5
5788,2
5789,1
5790,2
5791,3
5792,2
5793,1
5794,4
5795,2
5796,1
5797,2
